[0.003s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.008s][info   ][gc,heap] Heap region size: 2M
[0.022s][info   ][gc     ] Using G1
[0.022s][info   ][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
正在执行...
[0.180s][info   ][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.181s][info   ][gc,task      ] GC(0) Using 13 workers of 13 for evacuation
[0.215s][info   ][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.215s][info   ][gc,phases    ] GC(0)   Evacuate Collection Set: 32.8ms
[0.215s][info   ][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.215s][info   ][gc,phases    ] GC(0)   Other: 1.2ms
[0.215s][info   ][gc,heap      ] GC(0) Eden regions: 102->0(89)
[0.215s][info   ][gc,heap      ] GC(0) Survivor regions: 0->13(13)
[0.215s][info   ][gc,heap      ] GC(0) Old regions: 0->27
[0.215s][info   ][gc,heap      ] GC(0) Humongous regions: 0->0
[0.215s][info   ][gc,metaspace ] GC(0) Metaspace: 3894K->3894K(1056768K)
[0.215s][info   ][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 203M->79M(4096M) 34.476ms
[0.215s][info   ][gc,cpu       ] GC(0) User=0.06s Sys=0.26s Real=0.03s
[0.234s][info   ][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.234s][info   ][gc,task      ] GC(1) Using 13 workers of 13 for evacuation
[0.267s][info   ][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[0.267s][info   ][gc,phases    ] GC(1)   Evacuate Collection Set: 32.1ms
[0.267s][info   ][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.267s][info   ][gc,phases    ] GC(1)   Other: 0.2ms
[0.267s][info   ][gc,heap      ] GC(1) Eden regions: 89->0(89)
[0.267s][info   ][gc,heap      ] GC(1) Survivor regions: 13->13(13)
