[0.003s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.010s][info   ][gc,heap] Heap region size: 1M
[0.013s][info   ][gc     ] Using G1
[0.013s][info   ][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
正在执行...
[0.091s][info   ][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.092s][info   ][gc,task      ] GC(0) Using 6 workers of 13 for evacuation
[0.097s][info   ][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[0.097s][info   ][gc,phases    ] GC(0)   Evacuate Collection Set: 5.3ms
[0.097s][info   ][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.2ms
[0.097s][info   ][gc,phases    ] GC(0)   Other: 0.6ms
[0.097s][info   ][gc,heap      ] GC(0) Eden regions: 24->0(15)
[0.097s][info   ][gc,heap      ] GC(0) Survivor regions: 0->3(3)
[0.097s][info   ][gc,heap      ] GC(0) Old regions: 0->8
[0.097s][info   ][gc,heap      ] GC(0) Humongous regions: 15->5
[0.097s][info   ][gc,metaspace ] GC(0) Metaspace: 3883K->3883K(1056768K)
[0.097s][info   ][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 39M->15M(256M) 6.163ms
[0.097s][info   ][gc,cpu       ] GC(0) User=0.02s Sys=0.02s Real=0.00s
[0.101s][info   ][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.101s][info   ][gc,task      ] GC(1) Using 6 workers of 13 for evacuation
[0.102s][info   ][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[0.102s][info   ][gc,phases    ] GC(1)   Evacuate Collection Set: 1.4ms
[0.102s][info   ][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.102s][info   ][gc,phases    ] GC(1)   Other: 0.1ms
[0.102s][info   ][gc,heap      ] GC(1) Eden regions: 15->0(29)
[0.102s][info   ][gc,heap      ] GC(1) Survivor regions: 3->3(3)
[0.102s][info   ][gc,heap      ] GC(1) Old regions: 8->15
[0.102s][info   ][gc,heap      ] GC(1) Humongous regions: 8->6
[0.102s][info   ][gc,metaspace ] GC(1) Metaspace: 3883K->3883K(1056768K)
[0.102s][info   ][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 33M->23M(256M) 1.814ms
[0.102s][info   ][gc,cpu       ] GC(1) User=0.01s Sys=0.00s Real=0.00s
[0.113s][info   ][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.113s][info   ][gc,task      ] GC(2) Using 6 workers of 13 for evacuation
[0.119s][info   ][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.119s][info   ][gc,phases    ] GC(2)   Evacuate Collection Set: 6.1ms
[0.119s][info   ][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.1ms
[0.119s][info   ][gc,phases    ] GC(2)   Other: 0.1ms
[0.119s][info   ][gc,heap      ] GC(2) Eden regions: 29->0(42)
[0.119s][info   ][gc,heap      ] GC(2) Survivor regions: 3->4(4)
[0.119s][info   ][gc,heap      ] GC(2) Old regions: 15->24
[0.119s][info   ][gc,heap      ] GC(2) Humongous regions: 20->15
[0.119s][info   ][gc,metaspace ] GC(2) Metaspace: 3896K->3896K(1056768K)
[0.119s][info   ][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 66M->42M(256M) 6.485ms
[0.119s][info   ][gc,cpu       ] GC(2) User=0.01s Sys=0.02s Real=0.01s
[0.138s][info   ][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.138s][info   ][gc,task      ] GC(3) Using 6 workers of 13 for evacuation
[0.147s][info   ][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.147s][info   ][gc,phases    ] GC(3)   Evacuate Collection Set: 8.0ms
[0.147s][info   ][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.2ms
[0.147s][info   ][gc,phases    ] GC(3)   Other: 0.1ms
[0.147s][info   ][gc,heap      ] GC(3) Eden regions: 42->0(58)
[0.147s][info   ][gc,heap      ] GC(3) Survivor regions: 4->6(6)
[0.147s][info   ][gc,heap      ] GC(3) Old regions: 24->37
[0.147s][info   ][gc,heap      ] GC(3) Humongous regions: 64->41
[0.147s][info   ][gc,metaspace ] GC(3) Metaspace: 3896K->3896K(1056768K)
[0.147s][info   ][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 133M->83M(256M) 8.441ms
[0.147s][info   ][gc,cpu       ] GC(3) User=0.01s Sys=0.03s Real=0.01s
[0.160s][info   ][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.160s][info   ][gc,task      ] GC(4) Using 6 workers of 13 for evacuation
[0.175s][info   ][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[0.175s][info   ][gc,phases    ] GC(4)   Evacuate Collection Set: 12.5ms
[0.175s][info   ][gc,phases    ] GC(4)   Post Evacuate Collection Set: 2.3ms
[0.175s][info   ][gc,phases    ] GC(4)   Other: 0.2ms
[0.175s][info   ][gc,heap      ] GC(4) Eden regions: 58->0(69)
[0.175s][info   ][gc,heap      ] GC(4) Survivor regions: 6->8(8)
[0.175s][info   ][gc,heap      ] GC(4) Old regions: 37->62
[0.175s][info   ][gc,heap      ] GC(4) Humongous regions: 73->47
[0.175s][info   ][gc,metaspace ] GC(4) Metaspace: 3896K->3896K(1056768K)
[0.175s][info   ][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 173M->116M(601M) 15.005ms
[0.175s][info   ][gc,cpu       ] GC(4) User=0.02s Sys=0.05s Real=0.01s
[0.217s][info   ][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.217s][info   ][gc,task      ] GC(5) Using 13 workers of 13 for evacuation
[0.226s][info   ][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.1ms
[0.226s][info   ][gc,phases    ] GC(5)   Evacuate Collection Set: 8.8ms
[0.226s][info   ][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.2ms
[0.227s][info   ][gc,phases    ] GC(5)   Other: 0.5ms
